name,tag,value
BITWISE 10 CRYPTO INDEX FUND,QuantityOfDigitalAssets,22428062.516900
BITWISE 10 CRYPTO INDEX FUND,QuantityOfDigitalAssets,22428062.516900
BITWISE 10 CRYPTO INDEX FUND,QuantityOfDigitalAssets,22428062.516900
BITWISE 10 CRYPTO INDEX FUND,QuantityOfDigitalAssets,22428062.516900
NEW FOUND GOLD CORP.,NumberOfShareOptionsExercisedInSharebasedPaymentArrangement,4341875.000000
OSPREY BITCOIN TRUST,ChangeInSubscriptions,3811224.000000
OSPREY BITCOIN TRUST,ChangeInSubscriptions,3811224.000000
OSPREY BITCOIN TRUST,ChangeInSubscriptions,3783174.000000
OSPREY BITCOIN TRUST,ChangeInSubscriptions,3708525.000000
ORLA MINING LTD.,NumberOfShareOptionsExercisedInSharebasedPaymentArrangement,3675000.000000
AURORA CANNABIS INC,NumberOfInstrumentsOrInterestsIssuedOrIssuable,2614995.000000
DIGITAL WORLD ACQUISITION CORP.,StockholdersEquityNoteStockSplitConversionRatio1,1437500.000000
DIGITAL WORLD ACQUISITION CORP.,StockholdersEquityNoteStockSplitConversionRatio1,1437500.000000
STANTEC INC,NumberOfShareOptionsExercisedInSharebasedPaymentArrangement,1267614.000000
"STARWOOD PROPERTY TRUST, INC.",RedemptionOfUnitsShares,853681.000000
ACUITYADS HOLDINGS INC.,NumberOfOtherEquityInstrumentsExercisedOrVestedInSharebasedPaymentArrangement,849750.000000
ACUITYADS HOLDINGS INC.,NumberOfShareOptionsExercisedInSharebasedPaymentArrangement,757183.000000
"F&G ANNUITIES & LIFE, INC.",StockholdersEquityNoteStockSplitConversionRatio1,105000.000000
"F&G ANNUITIES & LIFE, INC.",StockholdersEquityNoteStockSplitConversionRatio1,105000.000000
CRESCO LABS INC.,DescriptionOfStockConversionRatio,100000.000000
DRIVEN BRANDS HOLDINGS INC.,StockholdersEquityNoteStockSplitConversionRatio1,[phone]
CHEETAH MOBILE INC.,SharesConversionRatio,[phone]
CHEETAH MOBILE INC.,SharesConversionRatio,[phone]
CHEETAH MOBILE INC.,SharesConversionRatio,[phone]
"STARWOOD PROPERTY TRUST, INC.",RedemptionOfUnitsShares,50000.000000
"UNITED STATES OIL FUND, LP",InvestmentOwnedBalanceContracts,31661.000000
"UNITED STATES OIL FUND, LP",InvestmentOwnedBalanceContracts,23333.000000
"UNITED STATES OIL FUND, LP",InvestmentOwnedBalanceContracts,21753.000000
"CARLYLE SECURED LENDING, INC.",InvestmentOwnedFairValueMeasurementInput,18470.000000
UNITED STATES COMMODITY INDEX FUNDS TRUST,InvestmentOwnedBalanceContracts,6199.000000
UNITED STATES COMMODITY INDEX FUNDS TRUST,InvestmentOwnedBalanceContracts,6037.000000
UNITED STATES COMMODITY INDEX FUNDS TRUST,InvestmentOwnedBalanceContracts,5823.000000
OSPREY BITCOIN TRUST,InvestmentInBitcoinNumberOfBitcoin,2828.930000
OSPREY BITCOIN TRUST,InvestmentInBitcoinNumberOfBitcoin,2828.930000
OSPREY BITCOIN TRUST,InvestmentInBitcoinNumberOfBitcoin,2828.930000
OSPREY BITCOIN TRUST,InvestmentInBitcoinNumberOfBitcoin,2828.930000
"UNITED STATES BRENT OIL FUND, LP",InvestmentOwnedBalanceContracts,2664.000000
"UNITED STATES BRENT OIL FUND, LP",InvestmentOwnedBalanceContracts,2664.000000
"UNITED STATES BRENT OIL FUND, LP",InvestmentOwnedBalanceContracts,2472.000000
ERIE INDEMNITY CO,CommonStockConversionRatio,2400.000000
ERIE INDEMNITY CO,CommonStockConversionRatio,2400.000000
ERIE INDEMNITY CO,CommonStockConversionRatio,2400.000000
ERIE INDEMNITY CO,CommonStockConversionRatio,2400.000000
ERIE INDEMNITY CO,CommonStockConversionRatio,2400.000000
ERIE INDEMNITY CO,CommonStockConversionRatio,2400.000000
ERIE INDEMNITY CO,CommonStockConversionRatio,2400.000000
ERIE INDEMNITY CO,CommonStockConversionRatio,2400.000000
CION INVESTMENT CORP,InvestmentBasisSpreadVariableRate,1800.000000
CION INVESTMENT CORP,InvestmentBasisSpreadVariableRate,1800.000000
CION INVESTMENT CORP,InvestmentBasisSpreadVariableRate,1800.000000
CION INVESTMENT CORP,InvestmentBasisSpreadVariableRate,1800.000000
"UNITED STATES 12 MONTH OIL FUND, LP",InvestmentOwnedBalanceContracts,1547.000000
"UNITED STATES 12 MONTH OIL FUND, LP",InvestmentOwnedBalanceContracts,1445.000000
FS KKR CAPITAL CORP,InvestmentInterestRatePaidInKind,1025.000000
FS KKR CAPITAL CORP,InvestmentInterestRatePaidInKind,1025.000000
COOTEK(CAYMAN)INC.,EntityListingDepositoryReceiptRatio,650.000000
COOTEK(CAYMAN)INC.,EntityListingDepositoryReceiptRatio,650.000000
COOTEK(CAYMAN)INC.,EntityListingDepositoryReceiptRatio,650.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,425.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,425.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,425.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,425.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,425.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,425.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,415.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,415.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,415.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,415.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,415.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,415.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,355.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,355.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,355.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,355.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,355.000000
METAURUS EQUITY COMPONENT TRUST,InvestmentOwnedBalanceContract,355.000000
CONVEXITYSHARES TRUST,NumberOfContractsPurchased,164.000000
CONVEXITYSHARES TRUST,NumberOfContractsPurchased,164.000000
"CARLYLE SECURED LENDING, INC.",InvestmentOwnedFairValueMeasurementInput,100.000000
"CARLYLE SECURED LENDING, INC.",InvestmentOwnedFairValueMeasurementInput,100.000000
GRANITESHARES GOLD TRUST,NetAssetsPercentageOfNetAssets,100.000000
PERUSAHAAN PERSEROAN PERSERO PT TELEKOMUNIKASI INDONESIA TBK,NumberOfSharesRepresentedByOneDepositaryReceipt,100.000000
PERUSAHAAN PERSEROAN PERSERO PT TELEKOMUNIKASI INDONESIA TBK,NumberOfSharesRepresentedByOneDepositaryReceipt,100.000000
PERUSAHAAN PERSEROAN PERSERO PT TELEKOMUNIKASI INDONESIA TBK,NumberOfSharesRepresentedByOneDepositaryReceipt,100.000000
CONVEXITYSHARES TRUST,NumberOfContractsPurchased,63.000000
MONROE CAPITAL CORP,PercentageOfUnitsHeld,56.800000
"BAIN CAPITAL SPECIALTY FINANCE, INC.",InvestmentOwnedPercentOfNetAssets,23.724000
BAOSHENG MEDIA GROUP HOLDINGS LTD,StockholdersEquityNoteStockSplitConversionRatio1,20.000000
JOYY INC.,EntityListingDepositoryReceiptRatio,20.000000
JOYY INC.,EntityListingDepositoryReceiptRatio,20.000000
JOYY INC.,EntityListingDepositoryReceiptRatio,20.000000
JOYY INC.,EntityListingDepositoryReceiptRatio,20.000000
LATAMGROWTH SPAC,ConvertibleStockConversionRatios,20.000000
LATAMGROWTH SPAC,ConvertibleStockConversionRatios,20.000000
LATAMGROWTH SPAC,ConvertibleStockConversionRatios,20.000000
FS KKR CAPITAL CORP,InvestmentBasisSpreadVariableRate,18.300000
MONEYLION INC.,CommonStockExchangeRatio,16.407800
MONEYLION INC.,StockholdersEquityNoteStockSplitConversionRatio1,16.407800
MONEYLION INC.,StockholdersEquityNoteStockSplitConversionRatio1,16.407800
MONEYLION INC.,StockholdersEquityNoteStockSplitConversionRatio1,16.407800
